04/24/1982 00:00:00	89439000
04/25/1982 00:00:00	88343000
04/26/1982 00:00:00	103734000
04/27/1982 00:00:00	112178000
04/28/1982 00:00:00	124789000
04/29/1982 00:00:00	130808000
04/30/1982 00:00:00	109284000
05/01/1982 00:00:00	136839000
05/02/1982 00:00:00	167572000
05/03/1982 00:00:00	201371000
05/04/1982 00:00:00	219924000
05/05/1982 00:00:00	244213000
05/06/1982 00:00:00	233001000
05/07/1982 00:00:00	246432000
05/08/1982 00:00:00	288771000
05/09/1982 00:00:00	252181000
05/10/1982 00:00:00	230871000
05/11/1982 00:00:00	100843000
05/12/1982 00:00:00	101503000
05/13/1982 00:00:00	127642000
05/14/1982 00:00:00	158595000
05/15/1982 00:00:00	161850000
05/16/1982 00:00:00	155862000
05/17/1982 00:00:00	176919000
05/18/1982 00:00:00	205041000
05/19/1982 00:00:00	163847000
05/20/1982 00:00:00	141994000
05/21/1982 00:00:00	196985000
05/22/1982 00:00:00	210171000
05/23/1982 00:00:00	229050000
05/24/1982 00:00:00	279613000
05/25/1982 00:00:00	265193000
05/26/1982 00:00:00	259764000
05/27/1982 00:00:00	283238000
05/28/1982 00:00:00	258731000
05/29/1982 00:00:00	149573000
05/30/1982 00:00:00	157354000
05/31/1982 00:00:00	144168000
06/01/1982 00:00:00	168732000
06/02/1982 00:00:00	91674000
06/03/1982 00:00:00	110508000
06/04/1982 00:00:00	83012000
06/05/1982 00:00:00	79236000
06/06/1982 00:00:00	75652000
06/07/1982 00:00:00	72009000
06/08/1982 00:00:00	78393000
06/09/1982 00:00:00	98491000
06/10/1982 00:00:00	113233000
06/11/1982 00:00:00	123403000
06/12/1982 00:00:00	121699000
06/13/1982 00:00:00	98876000
06/14/1982 00:00:00	83663000
06/15/1982 00:00:00	121424000
06/16/1982 00:00:00	118009000
06/17/1982 00:00:00	122434000
06/18/1982 00:00:00	133353000
06/19/1982 00:00:00	119925000
06/20/1982 00:00:00	187152000
06/21/1982 00:00:00	116283000
06/22/1982 00:00:00	104740000
06/23/1982 00:00:00	87193000
06/24/1982 00:00:00	78737000
06/25/1982 00:00:00	69707000
06/26/1982 00:00:00	61428000
06/27/1982 00:00:00	57069000
06/28/1982 00:00:00	54141000
06/29/1982 00:00:00	50859000
06/30/1982 00:00:00	45003000
07/01/1982 00:00:00	72396000
07/02/1982 00:00:00	89929000
07/03/1982 00:00:00	58594000
07/04/1982 00:00:00	52790000
07/05/1982 00:00:00	47282000
07/06/1982 00:00:00	43629000
07/07/1982 00:00:00	41955000
07/08/1982 00:00:00	38710000
07/09/1982 00:00:00	36426000
07/10/1982 00:00:00	30927000
07/11/1982 00:00:00	30632000
07/12/1982 00:00:00	29102000
07/13/1982 00:00:00	28033000
07/14/1982 00:00:00	24750000
07/15/1982 00:00:00	24092000
07/16/1982 00:00:00	21994000
07/17/1982 00:00:00	20947000
07/18/1982 00:00:00	19623000
07/19/1982 00:00:00	19036000
07/20/1982 00:00:00	18526000
07/21/1982 00:00:00	17800000
07/22/1982 00:00:00	17145000
07/23/1982 00:00:00	16455000
07/24/1982 00:00:00	16477000
07/25/1982 00:00:00	18212000
07/26/1982 00:00:00	16090000
07/27/1982 00:00:00	16041000
07/28/1982 00:00:00	15175000
07/29/1982 00:00:00	14517000
07/30/1982 00:00:00	14305000
07/31/1982 00:00:00	13498000
08/01/1982 00:00:00	12812000
08/02/1982 00:00:00	12991000
08/03/1982 00:00:00	11755000
08/04/1982 00:00:00	11637000
08/05/1982 00:00:00	11334000
08/06/1982 00:00:00	11097000
08/07/1982 00:00:00	11052000
08/08/1982 00:00:00	10879000
08/09/1982 00:00:00	11312000
08/10/1982 00:00:00	10633000
08/11/1982 00:00:00	10403000
08/12/1982 00:00:00	10256000
08/13/1982 00:00:00	10022000
08/14/1982 00:00:00	9837000
08/15/1982 00:00:00	9627000
08/16/1982 00:00:00	9541000
08/17/1982 00:00:00	9403000
08/18/1982 00:00:00	9300000
08/19/1982 00:00:00	9247000
08/20/1982 00:00:00	9253000
08/21/1982 00:00:00	9609000
08/22/1982 00:00:00	9196000
08/23/1982 00:00:00	9209000
08/24/1982 00:00:00	8968000
08/25/1982 00:00:00	8832000
08/26/1982 00:00:00	9447000
08/27/1982 00:00:00	8858000
08/28/1982 00:00:00	8694000
08/29/1982 00:00:00	8565000
08/30/1982 00:00:00	8458000
08/31/1982 00:00:00	8369000
09/01/1982 00:00:00	8301000
09/02/1982 00:00:00	8239000
09/03/1982 00:00:00	8189000
09/04/1982 00:00:00	8129000
09/05/1982 00:00:00	8070000
09/06/1982 00:00:00	8024000
09/07/1982 00:00:00	7978000
09/08/1982 00:00:00	7938000
09/09/1982 00:00:00	7897000
09/10/1982 00:00:00	7848000
09/11/1982 00:00:00	7796000
09/12/1982 00:00:00	7754000
09/13/1982 00:00:00	7722000
09/14/1982 00:00:00	7693000
09/15/1982 00:00:00	7658000
09/16/1982 00:00:00	17099000
09/17/1982 00:00:00	17757000
09/18/1982 00:00:00	13985000
09/19/1982 00:00:00	19468000
09/20/1982 00:00:00	21647000
09/21/1982 00:00:00	15990000
09/22/1982 00:00:00	14737000
09/23/1982 00:00:00	13406000
09/24/1982 00:00:00	12301000
09/25/1982 00:00:00	55875000
09/26/1982 00:00:00	152411000
09/27/1982 00:00:00	50151000
09/28/1982 00:00:00	46117000
09/29/1982 00:00:00	36349000
09/30/1982 00:00:00	82624000
10/01/1982 00:00:00	48953000
10/02/1982 00:00:00	43225000
10/03/1982 00:00:00	36143000
10/04/1982 00:00:00	27990000
10/05/1982 00:00:00	22773000
10/06/1982 00:00:00	19087000
10/07/1982 00:00:00	16652000
10/08/1982 00:00:00	18719000
10/09/1982 00:00:00	18022000
10/10/1982 00:00:00	17951000
10/11/1982 00:00:00	17822000
10/12/1982 00:00:00	16724000
10/13/1982 00:00:00	15322000
10/14/1982 00:00:00	13892000
10/15/1982 00:00:00	16325000
10/16/1982 00:00:00	13931000
10/17/1982 00:00:00	12464000
10/18/1982 00:00:00	11620000
10/19/1982 00:00:00	10830000
10/20/1982 00:00:00	10354000
10/21/1982 00:00:00	10145000
10/22/1982 00:00:00	10869000
10/23/1982 00:00:00	18243000
10/24/1982 00:00:00	116564000
10/25/1982 00:00:00	235590000
10/26/1982 00:00:00	564354000
10/27/1982 00:00:00	132562000
10/28/1982 00:00:00	95346000
10/29/1982 00:00:00	90797000
10/30/1982 00:00:00	107316000
10/31/1982 00:00:00	125322000
11/01/1982 00:00:00	87772000
11/02/1982 00:00:00	82898000
11/03/1982 00:00:00	70533000
11/04/1982 00:00:00	83210000
11/05/1982 00:00:00	87009000
11/06/1982 00:00:00	88373000
11/07/1982 00:00:00	78768000
11/08/1982 00:00:00	65114000
11/09/1982 00:00:00	52735000
11/10/1982 00:00:00	45547000
11/11/1982 00:00:00	40537000
11/12/1982 00:00:00	36827000
11/13/1982 00:00:00	34150000
11/14/1982 00:00:00	31965000
11/15/1982 00:00:00	30994000
11/16/1982 00:00:00	31094000
11/17/1982 00:00:00	31375000
11/18/1982 00:00:00	39350000
11/19/1982 00:00:00	32528000
11/20/1982 00:00:00	30721000
11/21/1982 00:00:00	29313000
11/22/1982 00:00:00	28199000
11/23/1982 00:00:00	27328000
11/24/1982 00:00:00	26657000
11/25/1982 00:00:00	26120000
11/26/1982 00:00:00	25676000
11/27/1982 00:00:00	25309000
11/28/1982 00:00:00	25010000
11/29/1982 00:00:00	26843000
11/30/1982 00:00:00	25457000
12/01/1982 00:00:00	25048000
12/02/1982 00:00:00	24712000
12/03/1982 00:00:00	24434000
12/04/1982 00:00:00	24203000
12/05/1982 00:00:00	24013000
12/06/1982 00:00:00	23848000
12/07/1982 00:00:00	23702000
12/08/1982 00:00:00	23568000
12/09/1982 00:00:00	23450000
12/10/1982 00:00:00	23345000
